,time_prev_prev,time_prev,time,knee_angle_r_moment,ankle_angle_r_moment,knee_angle_l_moment,ankle_angle_l_moment,knee_angle_r_prev_prev,knee_angle_r_prev,knee_angle_r,ankle_angle_r_prev_prev,ankle_angle_r_prev,ankle_angle_r,knee_angle_l_prev_prev,knee_angle_l_prev,knee_angle_l,ankle_angle_l_prev_prev,ankle_angle_l_prev,ankle_angle_l
303,1.505,1.5099999999999998,1.5149999999999997,-5.87068426,1.0469829,-0.55449766,-86.1941201,-49.15953643,-48.10999645,-46.99662014,-5.27939284,-5.00717774,-4.9067881,-4.15367279,-4.11952839,-4.12182156,-0.86089107,-0.74350135,-0.58650343
304,1.5099999999999998,1.5149999999999997,1.5200000000000005,-5.83597981,1.0840953,-0.93136426,-87.63732968,-48.10999645,-46.99662014,-45.89649518,-5.00717774,-4.9067881,-4.64809896,-4.11952839,-4.12182156,-4.11414673,-0.74350135,-0.58650343,-0.43948654
305,1.5149999999999997,1.5200000000000005,1.5250000000000004,-5.76837196,1.12451326,-1.26858785,-89.02783106,-46.99662014,-45.89649518,-44.7374303,-4.9067881,-4.64809896,-4.61772367,-4.12182156,-4.11414673,-4.11028225,-0.58650343,-0.43948654,-0.3113835
306,1.5200000000000005,1.5250000000000004,1.5300000000000002,-5.67274402,1.16784603,-1.56685147,-90.36523704,-45.89649518,-44.7374303,-43.54708965,-4.64809896,-4.61772367,-4.57898291,-4.11414673,-4.11028225,-4.12025728,-0.43948654,-0.3113835,-0.16196624
307,1.5250000000000004,1.5300000000000002,1.5350000000000001,-5.55469985,1.21350807,-1.83059759,-91.64947478,-44.7374303,-43.54708965,-42.34237522,-4.61772367,-4.57898291,-4.51012448,-4.11028225,-4.12025728,-4.11095777,-0.3113835,-0.16196624,-0.03104041
308,1.5300000000000002,1.5350000000000001,1.54,-5.42053915,1.26069134,-2.06289093,-92.87817706,-43.54708965,-42.34237522,-41.11837138,-4.57898291,-4.51012448,-4.42643983,-4.12025728,-4.11095777,-4.12329185,-0.16196624,-0.03104041,0.13832128
309,1.5350000000000001,1.54,1.545,-5.29106339,1.30742636,-2.26661691,-94.05124997,-42.34237522,-41.11837138,-39.86725766,-4.51012448,-4.42643983,-4.43818063,-4.11095777,-4.12329185,-4.13683959,-0.03104041,0.13832128,0.26600008
310,1.54,1.545,1.5499999999999998,-5.54837208,1.32872562,-2.44439202,-95.17273758,-41.11837138,-39.86725766,-38.57467768,-4.42643983,-4.43818063,-4.44859298,-4.12329185,-4.13683959,-4.15159084,0.13832128,0.26600008,0.41976123
311,1.545,1.5499999999999998,1.5549999999999997,-5.89845153,1.34460757,-2.59634852,-96.24871897,-39.86725766,-38.57467768,-37.27425517,-4.43818063,-4.44859298,-4.51242957,-4.13683959,-4.15159084,-4.1779383,0.26600008,0.41976123,0.54518326
312,1.5499999999999998,1.5549999999999997,1.5599999999999996,-6.35509375,1.35356091,-2.71941105,-97.28551956,-38.57467768,-37.27425517,-35.9244185,-4.44859298,-4.51242957,-4.64061357,-4.15159084,-4.1779383,-4.21027061,0.41976123,0.54518326,0.68184347
313,1.5549999999999997,1.5599999999999996,1.5650000000000004,-6.93075534,1.35403421,-2.80759637,-98.28934224,-37.27425517,-35.9244185,-34.5507464,-4.51242957,-4.64061357,-4.74439758,-4.1779383,-4.21027061,-4.25153143,0.54518326,0.68184347,0.8331592
314,1.5599999999999996,1.5650000000000004,1.5700000000000003,-7.63583957,1.34451402,-2.85450359,-99.26808371,-35.9244185,-34.5507464,-33.160783,-4.64061357,-4.74439758,-4.90961912,-4.21027061,-4.25153143,-4.30355493,0.68184347,0.8331592,0.96501376
315,1.5650000000000004,1.5700000000000003,1.5750000000000002,-8.47783055,1.32361418,-2.85284214,-100.23036179,-34.5507464,-33.160783,-31.75792725,-4.74439758,-4.90961912,-5.11948546,-4.25153143,-4.30355493,-4.35014942,0.8331592,0.96501376,1.07498387
316,1.5700000000000003,1.5750000000000002,1.58,-9.46260482,1.29036407,-2.79771984,-101.18493159,-33.160783,-31.75792725,-30.32701147,-4.90961912,-5.11948546,-5.35150231,-4.30355493,-4.35014942,-4.41167609,0.96501376,1.07498387,1.19933367
317,1.5750000000000002,1.58,1.585,-10.73608759,1.25824543,-2.68674802,-102.13816095,-31.75792725,-30.32701147,-28.85103107,-5.11948546,-5.35150231,-5.59209178,-4.35014942,-4.41167609,-4.5151979,1.07498387,1.19933367,1.36815376
318,1.58,1.585,1.5899999999999999,-12.10850896,1.21372525,-2.51960015,-103.09422532,-30.32701147,-28.85103107,-27.40341857,-5.35150231,-5.59209178,-5.84756085,-4.41167609,-4.5151979,-4.5767265,1.19933367,1.36815376,1.45542392
319,1.585,1.5899999999999999,1.5949999999999998,-13.55576845,1.15627469,-2.30011276,-104.05704144,-28.85103107,-27.40341857,-25.92577093,-5.59209178,-5.84756085,-6.10655596,-4.5151979,-4.5767265,-4.67711232,1.36815376,1.45542392,1.58456367
320,1.5899999999999999,1.5949999999999998,1.5999999999999996,-15.04770179,1.0856719,-2.03565958,-105.02900902,-27.40341857,-25.92577093,-24.44526281,-5.84756085,-6.10655596,-6.33848159,-4.5767265,-4.67711232,-4.78290378,1.45542392,1.58456367,1.69152898
321,1.5949999999999998,1.5999999999999996,1.6050000000000004,-16.5489999,1.00202727,-1.73320043,-106.00914134,-25.92577093,-24.44526281,-22.9560526,-6.10655596,-6.33848159,-6.55869011,-4.67711232,-4.78290378,-4.90110512,1.58456367,1.69152898,1.80969144
322,1.5999999999999996,1.6050000000000004,1.6100000000000003,-18.02063584,0.90580301,-1.39706781,-106.99447403,-24.44526281,-22.9560526,-21.4682205,-6.33848159,-6.55869011,-6.74999227,-4.78290378,-4.90110512,-5.02559324,1.69152898,1.80969144,1.91114032
323,1.6050000000000004,1.6100000000000003,1.6150000000000002,-19.01613077,0.78934282,-1.02893397,-107.98170294,-22.9560526,-21.4682205,-19.98153218,-6.55869011,-6.74999227,-6.92283784,-4.90110512,-5.02559324,-5.15822553,1.80969144,1.91114032,2.00378248
324,1.6100000000000003,1.6150000000000002,1.62,-19.6514319,0.6530749,-0.6271289,-108.96603764,-21.4682205,-19.98153218,-18.49105971,-6.74999227,-6.92283784,-7.07328964,-5.02559324,-5.15822553,-5.2950332,1.91114032,2.00378248,2.10069069
325,1.6150000000000002,1.62,1.625,-20.38231356,0.50867845,-0.18633411,-109.93988562,-19.98153218,-18.49105971,-17.00282996,-6.92283784,-7.07328964,-7.21069381,-5.15822553,-5.2950332,-5.43570444,2.00378248,2.10069069,2.18430967
326,1.62,1.625,1.63,-21.1835716,0.36021466,0.30012387,-110.89530799,-18.49105971,-17.00282996,-15.51798216,-7.07328964,-7.21069381,-7.34787557,-5.2950332,-5.43570444,-5.58274498,2.10069069,2.18430967,2.25897216
327,1.625,1.63,1.6349999999999998,-22.01727392,0.21224409,0.83866597,-111.82522575,-17.00282996,-15.51798216,-14.04614463,-7.21069381,-7.34787557,-7.48522048,-5.43570444,-5.58274498,-5.73356511,2.18430967,2.25897216,2.32721701
328,1.63,1.6349999999999998,1.6399999999999997,-22.83367978,0.06962145,1.43450194,-112.72096566,-15.51798216,-14.04614463,-12.61503954,-7.34787557,-7.48522048,-7.57821753,-5.58274498,-5.73356511,-5.90375872,2.25897216,2.32721701,2.39144357
329,1.6349999999999998,1.6399999999999997,1.6450000000000005,-23.57325999,-0.0627296,2.09094592,-113.57285378,-14.04614463,-12.61503954,-11.2254475,-7.48522048,-7.57821753,-7.6978874,-5.73356511,-5.90375872,-6.04205705,2.32721701,2.39144357,2.42405923
330,1.6399999999999997,1.6450000000000005,1.6500000000000004,-24.16967202,-0.18004047,2.80825846,-114.37231079,-12.61503954,-11.2254475,-9.87071655,-7.57821753,-7.6978874,-7.89888402,-5.90375872,-6.04205705,-6.24097754,2.39144357,2.42405923,2.45004781
331,1.6450000000000005,1.6500000000000004,1.6550000000000002,-24.6471415,-0.27230612,3.58367758,-115.11191503,-11.2254475,-9.87071655,-8.56501563,-7.6978874,-7.89888402,-8.05912478,-6.04205705,-6.24097754,-6.42277103,2.42405923,2.45004781,2.48532626
332,1.6500000000000004,1.6550000000000002,1.6600000000000001,-24.77480901,-0.34399183,4.4103185,-115.78717429,-9.87071655,-8.56501563,-7.36003311,-7.89888402,-8.05912478,-8.22545533,-6.24097754,-6.42277103,-6.62560079,2.45004781,2.48532626,2.51006609
333,1.6550000000000002,1.6600000000000001,1.665,-24.50317646,-0.39189439,5.27701326,-116.39666172,-8.56501563,-7.36003311,-6.26229991,-8.05912478,-8.22545533,-8.38332873,-6.42277103,-6.62560079,-6.83022846,2.48532626,2.51006609,2.51878438
334,1.6600000000000001,1.665,1.67,-23.80025186,-0.41279761,6.17237801,-116.93790255,-7.36003311,-6.26229991,-5.29941056,-8.22545533,-8.38332873,-8.55003182,-6.62560079,-6.83022846,-7.03561386,2.51006609,2.51878438,2.50337387
335,1.665,1.67,1.6749999999999998,-22.64410218,-0.40412905,7.08624761,-117.40633058,-6.26229991,-5.29941056,-4.46404354,-8.38332873,-8.55003182,-8.58984832,-6.83022846,-7.03561386,-7.23103735,2.51878438,2.50337387,2.49899069
336,1.67,1.6749999999999998,1.6799999999999997,-21.02421457,-0.36414619,8.00630889,-117.79824826,-5.29941056,-4.46404354,-3.79511411,-8.55003182,-8.58984832,-8.66181276,-7.03561386,-7.23103735,-7.49576767,2.50337387,2.49899069,2.48194781
337,1.6749999999999998,1.6799999999999997,1.6849999999999996,-18.94269417,-0.2921021,8.92108351,-118.1092367,-4.46404354,-3.79511411,-3.27507688,-8.58984832,-8.66181276,-8.72528135,-7.23103735,-7.49576767,-7.73001283,2.49899069,2.48194781,2.45267393
338,1.6799999999999997,1.6849999999999996,1.6900000000000004,-16.415314,-0.18837106,9.82007146,-118.33437479,-3.79511411,-3.27507688,-2.93573521,-8.66181276,-8.72528135,-8.69200911,-7.49576767,-7.73001283,-7.97404004,2.48194781,2.45267393,2.4141761
339,1.6849999999999996,1.6900000000000004,1.6950000000000003,-13.47232434,-0.05451752,10.69403736,-118.46718327,-3.27507688,-2.93573521,-2.79181313,-8.72528135,-8.69200911,-8.61623887,-7.73001283,-7.97404004,-8.25894849,2.45267393,2.4141761,2.36839181
340,1.6900000000000004,1.6950000000000003,1.7000000000000002,-10.15878988,0.10670472,11.531569,-118.50349192,-2.93573521,-2.79181313,-2.79979489,-8.69200911,-8.61623887,-8.52847111,-7.97404004,-8.25894849,-8.53077965,2.4141761,2.36839181,2.29607413
341,1.6950000000000003,1.7000000000000002,1.705,-6.53422008,0.2914304,12.31896533,-118.44296006,-2.79181313,-2.79979489,-2.93165723,-8.61623887,-8.52847111,-8.4562565,-8.25894849,-8.53077965,-8.80824276,2.36839181,2.29607413,2.21054942
342,1.7000000000000002,1.705,1.71,-2.67130875,0.49483909,13.04302968,-118.28622801,-2.79979489,-2.93165723,-3.23381248,-8.52847111,-8.4562565,-8.33991221,-8.53077965,-8.80824276,-9.11394205,2.29607413,2.21054942,2.10654967
343,1.705,1.71,1.7149999999999999,1.3463813,0.71138498,13.6889193,-118.03472508,-2.93165723,-3.23381248,-3.64701519,-8.4562565,-8.33991221,-8.21276538,-8.80824276,-9.11394205,-9.4327255,2.21054942,2.10654967,1.9845493
344,1.71,1.7149999999999999,1.7199999999999998,5.42790563,0.93509118,14.24143012,-117.69062096,-3.23381248,-3.64701519,-4.15954589,-8.33991221,-8.21276538,-8.1116738,-9.11394205,-9.4327255,-9.74945587,2.10654967,1.9845493,1.83899672
